,Demand,Temperature
2014-01-25 21:00:00,3.859,16.65
2014-01-25 22:00:00,3.759,16.25
2014-01-25 23:00:00,4.132,16.25
2014-01-26 00:00:00,3.716,15.8
2014-01-26 01:00:00,3.325,15.35
2014-01-26 02:00:00,3.111,14.8
2014-01-26 03:00:00,3.03,14.25
2014-01-26 04:00:00,3.046,13.5
2014-01-26 05:00:00,3.096,13.4
2014-01-26 06:00:00,3.254,14.35
2014-01-26 07:00:00,3.39,15.8
2014-01-26 08:00:00,3.606,17.7
2014-01-26 09:00:00,3.718,19.0
2014-01-26 10:00:00,3.755,21.05
2014-01-26 11:00:00,3.768,22.2
2014-01-26 12:00:00,3.768,22.45
2014-01-26 13:00:00,3.834,24.95
2014-01-26 14:00:00,3.957,24.75
2014-01-26 15:00:00,4.199,25.05
2014-01-26 16:00:00,4.393,26.4
2014-01-26 17:00:00,4.532,26.2
2014-01-26 18:00:00,4.516,26.5
2014-01-26 19:00:00,4.38,25.85
2014-01-26 20:00:00,4.39,24.4
2014-01-26 21:00:00,4.142,23.6
2014-01-26 22:00:00,3.954,22.65
2014-01-26 23:00:00,4.233,21.5
2014-01-27 00:00:00,3.795,20.15
2014-01-27 01:00:00,3.425,19.9
2014-01-27 02:00:00,3.209,18.85
2014-01-27 03:00:00,3.124,18.7
2014-01-27 04:00:00,3.177,18.75
2014-01-27 05:00:00,3.288,18.65
2014-01-27 06:00:00,3.498,20.05
2014-01-27 07:00:00,3.715,23.45
2014-01-27 08:00:00,4.092,24.9
2014-01-27 09:00:00,4.383,26.45
2014-01-27 10:00:00,4.644,28.55
2014-01-27 11:00:00,4.909,30.6
2014-01-27 12:00:00,5.184,31.55
2014-01-27 13:00:00,5.518,32.8
2014-01-27 14:00:00,5.889,33.5
2014-01-27 15:00:00,6.288,33.7
2014-01-27 16:00:00,6.643,34.45
2014-01-27 17:00:00,6.729,34.2
2014-01-27 18:00:00,6.567,33.65
2014-01-27 19:00:00,6.179,32.9
2014-01-27 20:00:00,5.903,31.75
2014-01-27 21:00:00,5.278,30.5
2014-01-27 22:00:00,4.788,29.25
2014-01-27 23:00:00,4.885,28.1
2014-01-28 00:00:00,4.363,26.45
2014-01-28 01:00:00,4.011,25.4
2014-01-28 02:00:00,3.823,25.4
2014-01-28 03:00:00,3.762,25.15
2014-01-28 04:00:00,3.998,25.4
2014-01-28 05:00:00,4.598,25.1
2014-01-28 06:00:00,5.349,25.95
2014-01-28 07:00:00,5.898,28.1
2014-01-28 08:00:00,6.487,30.4
2014-01-28 09:00:00,6.941,32.0
2014-01-28 10:00:00,7.381,33.75
2014-01-28 11:00:00,7.796,34.7
2014-01-28 12:00:00,8.185,35.8
2014-01-28 13:00:00,8.522,37.0
2014-01-28 14:00:00,8.825,39.05
2014-01-28 15:00:00,9.103,39.75
2014-01-28 16:00:00,9.198,41.2
